叮囑,2
巨大,2
巨大的,2
巧妙,2
巧妙的,2
平安,2
平安的,2
平坦,2
平坦的,2
平息,2
平等,2
平整,2
平衡,2
平靜,2
平靜的,2
平穩,2
平穩的,2
必要,2
打趣,2
本著良心,2
本著良心的,2
未被污染,2
未被污染的,2
正大,2
正式,2
正式批准,2
正式的,2
正直,2
正直的,2
正派,2
正派的,2
正面,2
正面地,2
正常,2
正常的,2
正統,2
正規,2
正規的,2
正當,2
正當的,2
正義,2
正義的,2
正道,2
正確,2
正確地,2
正確性,2
正確的,2
永恆,2
永恆的,2
甘願,2
甘願的,2
生育,2
生效,2
生效的,2
生氣勃勃,2
生氣勃勃地,2
生動,2
生動的,2
生產,2
生產多,2
生產多的,2
用功,2
由衷,2
由衷的高興,2
目眩,2
伊甸園,2
休息,2
光芒,2
光芒四射,2
光芒四射的,2
光明,2
光明的,2
光亮,2
光亮的,2
光彩,2
光滑,2
光滑的,2
光榮,2
光榮的,2
光輝,2
光輝的,2
光澤,2
先見之明,2
全力,2
全力的,2
全面,2
全面的,2
全神貫注,2
全神貫注的,2
吉利,2
吉利的,2
吉祥,2
吉祥的,2
同情,2
同情心,2
同意,2
同意給予,2
同感,2
名聲,2
名譽,2
合乎,2
合乎情理,2
合乎情理的,2
合乎衛生,2
合乎衛生的,2
合乎邏輯,2
合乎邏輯的,2
合作,2
合作的,2
合宜,2
合法,2
合法性,2
合法的,2
合格,2
合理,2
合理的,2
合意,2
合意的,2
合群,2
合適,2
合適地,2
合適的,2
吃苦,2
吃苦耐勞,2
在乎,2
在意,2
在讚成方面,2
多才多藝,2
多才多藝的,2
多產,2
多產的,2
多智,2
多智的,2
多趣,2
多趣的,2
好天氣,2
好吃,2
好吃的,2
好事,2
好奇,2
好奇的,2
好客,2
好客的,2
好笑,2
好笑的,2
好追根究底,2
好追根究底的,2
好意,2
好意地,2
好運,2
好運的,2
好辦法,2
如畫,2
如畫的,2
守法,2
守法的,2
安全,2
安全的,2
安定,2
安逸,2
安逸的,2
安詳,2
安詳的,2
安寧,2
安寧的,2
安慰,2
安適,2
安適的,2
安靜,2
安靜的,2
安穩,2
成功,2
成功的,2
成長,2
成為,2
成就,2
成熟,2
成熟的,2
收穫,2
有力,2
有力的,2
有才氣,2
有才氣的,2
有才能,2
有才能的,2
有才智,2
有才智的,2
有才幹,2
有才幹的,2
有才幹的人,2
有分寸,2
有分寸的,2
有天才的,2
有天資,2
有天資的,2
有天賦,2
有天賦的,2
有功績,2
有功績的,2
有用,2
有用的,2
有目的,2
有目的的,2
有光澤,2
有光澤的,2
有先見之明,2
有先見之明的,2
有同情心,2
有同情心的,2
有名,2
有名的,2
有判斷力,2
有判斷力的,2
有利,2
有利的,2
有利益,2
有利益的,2
有利條件,2
有利潤,2
有利潤的,2
有助,2
有助的,2
有助益,2
有助益的東西,2
有吸引力,2
有吸引力的,2
有含義,2
有含義的,2
有把握,2
有把握地,2
有把握的,2
有決心,2
有決心的,2
有知覺,2
有知覺的,2
有信心,2
有信心的,2
有前途,2
有品格,2
有品格的,2
有威嚴,2
有威嚴的,2
有思想,2
有思想性,2
有思想性的,2
有指望,2
有耐性,2
有耐性的,2
有效,2
有效性,2
有效的,2
有效率,2
有效率的,2
有特色,2
有特色的,2
有益,2
有益於健康,2
有益於健康的,2
有益的,2
有益健康,2
有益健康的,2
有秩序,2
有能力,2
有能力的,2
有財產,2
有財產的,2
有教育意義,2
有教育意義的,2
有理,2
有規矩,2
有規範,2
有規範的,2
有責任,2
有責任心,2
有責任心的,2
有責任的,2
有創造力,2
有創造力的,2
有智慧,2
有智慧的,2
有貴族氣派,2
有貴族氣派的,2
有進取精神,2
有進取精神的,2
有雅量,2
有雅量的,2
有勢力,2
有勢力的,2
有乾勁,2
有乾勁的,2
有意義,2
有意義的,2
有感覺,2
有感覺的,2
有愛心,2
有愛心的,2
有愛國心,2
有愛國心的,2
有節制,2
有節制的,2
有義務的,2
有道德,2
有道德的,2
有精神,2
有說服力,2
有說服力的,2
有遠見,2
有遠見的,2
有價值,2
有價值的,2
有價值的人,2
有樂趣,2
有樂趣的,2
有確實根據,2
有確實根據的,2
有趣,2
有趣的,2
有魅力,2
有魅力的,2
有錢,2
有錢的,2
有頭腦,2
有頭腦的,2
有幫手,2
有幫手的,2
有幫助,2
有幫助的,2
有幫助的人,2
有膽量,2
有膽量的,2
有禮,2
有禮貌,2
有禮貌的,2
有禮貌的行為,2
有魔力,2
有魔力的,2
有權,2
有權力,2
有權力的,2
有權益,2
有權益的,2
有權能,2
有權能的,2
老實,2
老實的,2
老練,2
老練的,2
考慮,2
自主,2
自由,2
自由的,2
自白,2
自立,2
自在,2
自信,2
自信地,2
自動,2
自動的,2
自尊,2
自然,2
自然的,2
自豪,2
自豪的,2
自願,2
至上,2
至上的,2
至高,2
至高的,2
至善,2
至善的,2
行善,2
行善的,2
似天使,2
似天使的,2
似乎有理,2
作為獎品,2
作為獎品的,2
伶俐,2
伶俐的,2
克制,2
免除,2
免除的,2
免費,2
免費的,2
冷靜,2
冷靜的,2
別緻,2
別緻的,2
判斷力,2
利益,2
利潤,2
助手,2
助長,2
助益,2
努力,2
努力的,2
努力解決,2
吸引,2
吸引人,2
吸引人的,2
吸引人的事物,2
吸引力,2
均勻,2
均等,2
均衡,2
均衡的,2
壯麗,2
壯麗的,2
壯麗雄偉,2
壯麗雄偉的,2
壯觀,2
壯觀的,2
妙計,2
妥當,2
孝行,2
孝順,2
孝順的,2
完成,2
完成的,2
完美,2
完美的,2
完整,2
完整的,2
宏偉,2
宏偉的,2
希望,2
形影不離,2
形影不離的朋友,2
忘不了,2
忘不了的,2
誌哀,2
志氣,2
忍耐,2
忍耐力,2
忍耐的,2
快活,2
快活的,2
快樂,2
快樂主義,2
快樂主義的,2
快樂主義者,2
快樂主義者的,2
快樂地,2
快樂的,2
快樂論,2
快樂論的,2
戒除,2
技巧,2
把握,2
批准,2
抒情,2
抒情的,2
改良,2
改革,2
改善,2
改進,2
攻讀,2
沈著,2
沈著的,2
決心,2
決定,2
決定性,2
決定性的,2
決斷,2
決斷力,2
衝勁,2
牢固,2
牢固的,2
牢靠,2
狂喜,2
狂喜的,2
狂熱,2
狂熱的,2
狂熱讚揚,2
狂歡,2
狂歡的,2
罕見,2
罕見的,2
良心,2
良心的,2
良好,2
良好的,2
良性,2
良性的,2
足夠,2
足夠的,2
足智多謀,2
迅速,2
迅速地,2
迅速的,2
防止,2
防水,2
防水的,2
防備,2
事蹟,2
享有,2
享受,2
使人信服,2
使人信服的,2
使人首肯,2
使人首肯的,2
使人敬畏,2
使人敬畏的,2
使平坦,2
使平靜,2
使平靜下來,2
使用方便,2
使用方便的,2
使安靜,2
使免除,2
使固定,2
使相等,2
使涼快,2
使陶醉,2
使精細,2
使緩和,2
使醉心,2
供娛樂用,2
供娛樂用的,2
典雅,2
典雅的,2
刻苦,2
刻苦的,2
協力,2
協力的,2
協作,2
協助,2
協調,2
卓越,2
卓越的,2
取悅,2
受大眾歡迎,2
受鍾愛,2
受鍾愛的,2
受歡迎,2
受歡迎的,2
和平,2
和平的,2
和睦,2
和睦的,2
和諧,2
和諧的,2
和藹,2
和藹可親,2
和藹可親的,2
和藹的,2
周到,2
周到的,2
固守,2
固守的,2
固定,2
固定的,2
坦白,2
坦白的,2
坦直,2
坦直的,2
坦率,2
坦率的,2
奇妙,2
奇妙的,2
奇異,2
奇蹟,2
奇蹟的,2
宜人,2
宜人的,2
尚好,2
幸運,2
幸運地,2
幸運的,2
幸福,2
幸福的,2
征服,2
忠心,2
忠貞,2
忠貞的,2
忠誠,2
忠誠的,2
忠誠的行為,2
忠實,2
忠實的,2
承認,2
承諾,2
招待,2
招待周到,2
招待周到的,2
放下武器,2
放心,2
放心的,2
易控制,2
易控制的,2
易理解,2
易理解的,2
易管理,2
易管理的,2
易辦,2
易辦的,2
易懂,2
昌盛,2
昌盛的,2
明了,2
明白,2
明白的,2
明亮,2
明亮的,2
明亮照耀,2
明亮照耀的,2
明理,2
明理的,2
明晰,2
明晰的,2
明智,2
明智的,2
明智的行為,2
明確,2
明了,2
明了的,2
明顯,2
明顯的,2
服從,2
服從的,2
欣喜,2
欣然,2
欣然地,2
欣賞,2
注目,2
注重實際,2
注重實際的,2
注意,2
注意的,2
法定,2
法定的,2
法律,2
法律的,2
治療,2
物廉價美,2
物廉價美的,2
的確,2
的確地,2
直言不諱,2
直言不諱的,2
直率,2
直率的,2
直截了當,2
直覺,2
直覺的,2
知足,2
知性,2
知性的,2
知恩,2
知罪,2
知道,2
知覺,2
肥沃,2
肥沃的,2
肯定,2
肯定的,2
肯定詞,2
肯定語,2
肯順從,2
肯順從的,2
芳香,2
芳香的,2
芬芳,2
芬芳的,2
表示贊成,2
表示贊成的,2
表現突出,2
表現突出的,2
表揚,2
長處,2
非凡,2
非凡的,2
非常大方,2
非常大方的,2
非常合適,2
非常合適的,2
信心,2
信用,2
信任,2
信服,2
信實,2
信賴,2
便利,2
便利的,2
便宜,2
俠義,2
俠義的,2
保密,2
保證,2
保釋,2
保護,2
促成,2
促成的,2
促進,2
俘獲,2
冠軍,2
冠軍的,2
前進,2
勇氣,2
勇猛,2
勇敢,2
勇敢的,2
勇敢的行為,2
勇敢的事蹟,2
厚道,2
厚道的,2
品行,2
品行端正,2
品行端正的,2
品味,2
品性端正,2
品性端正的,2
威嚴,2
威嚴的,2
客氣,2
客氣的,2
幽默,2
幽默感,2
建設,2
建設性,2
建設性的,2
很多,2
很多的,2
很好,2
很好地,2
很好的,2
很棒,2
很棒的,2
待人如友,2
思考,2
思想性,2
恰好,2
恰好的,2
恰當,2
恰當地,2
恰當的,2
恆久,2
恆久不變,2
恆心,2
持久,2
持久的,2
指望,2
施捨,2
施捨慷慨,2
施捨慷慨的,2
柔和,2
柔和的,2
柔軟,2
柔軟的,2
洋洋,2
洋溢,2
洋溢著幸福,2
洋溢著幸福的,2
流行,2
流行的,2
流利,2
流利的,2
流暢,2
流暢的,2
活著,2
活著的,2
活潑,2
活潑地,2
活潑的,2
為榮,2
為懷,2
珍貴,2
珍貴的,2
珍愛,2
珍愛的,2
相宜,2
相信,2
相容,2
相等,2
相稱,2
相稱的,2
盼望,2
突出,2
紅潤,2
紅潤的,2
紀念,2
約定,2
美人,2
美化,2
美好,2
美好的,2
美妙,2
美妙的,2
美味,2
美味的,2
美的事物,2
美的音樂,2
美麗,2
美麗的,2
耐用,2
耐用的,2
耐性,2
耐勞,2
致富,2
致意,2
苦思,2
苦修,2
茂盛,2
茂盛的,2
英明,2
英明的,2
英俊,2
英俊的,2
英勇,2
英勇的,2
英雄,2
英雄式,2
英雄式的,2
茁壯,2
茁壯成長,2
茁壯的,2
要緊,2
貞潔,2
貞潔的,2
負有,2
負有義務,2
負責,2
負責的,2
重大,2
重大的,2
重要,2
重要性,2
重要的,2
重要的地位,2
重視,2
革命,2
革新,2
革新的,2
音樂,2
風度,2
飛黃騰達,2
飛黃騰達的,2
首位,2
首位的,2
首肯,2
香的,2
值得,2
值得注意,2
值得注意地,2
值得注意的,2
值得的,2
值得信賴,2
值得信賴的,2
值得紀念,2
值得紀念的,2
值得崇拜,2
值得崇拜的,2
值得接受,2
值得接受的,2
值得尊重,2
值得尊重的,2
值得尊敬,2
值得尊敬的,2
值得稱讚,2
值得稱讚的,2
值得擁有,2
值得擁有的,2
值得嚮往,2
值得嚮往的,2
值得讚美,2
值得讚美的,2
值得讚揚,2
值得讚揚的,2
值錢,2
值錢的,2
修理,2
倫理,2
倫理的,2
剛毅,2
剛毅的,2
哲人,2
娛樂,2
容光,2
容光煥發,2
容光煥發的,2
容忍,2
容忍的,2
容易,2
容易的,2
容易親近,2
容易親近的,2
恭喜,2
恭敬,2
恭敬的,2
恭維,2
恩人,2
恩惠,2
悔改,2
悔悟,2
悅耳,2
悅耳的,2
捐贈,2
捐獻,2
效能,2
效率,2
時髦,2
時髦的,2
時機,2
時機成熟,2
時機成熟的,2
時機適宜,2
時機適宜的,2
根除,2
殷勤,2
殷勤的,2
氣派,2
浪漫,2
浪漫的,2
消退,2
消除,2
消散,2
消遣,2
特大,2
特大的,2
特色,2
特別,2
特別的,2
特級,2
特級的,2
特許,2
留心,2
留心的,2
留神,2
留神的,2
留情,2
留意,2
留意的,2
疼愛,2
疼愛地,2
真正,2
真正的,2
真誠,2
真誠的,2
真實,2
真實的,2
真確,2
真確的,2
神誌正常,2
神誌正常的,2
神誌清明,2
神誌清明的,2
神氣活現,2
神氣活現的,2
神智健全,2
神童,2
神聖,2
神聖的,2
祝賀,2
祝賀的,2
秩序,2
純真,2
純淨,2
純潔,2
純潔的,2
能力,2
能充分理解,2
能充分理解的,2
能生產,2
能生產的,2
能吃苦耐勞,2
能吃苦耐勞的,2
能幹,2
能幹的,2
能實行,2
能實行的,2
能懂,2
能懂的,2
虔信,2
虔敬,2
虔敬的,2
虔誠,2
虔誠的,2
衷心,2
衷心地,2
衷心的,2
討人喜歡,2
訓練,2
財產,2
財富,2
起作用,2
迷人,2
迷人之處,2
迷人的,2
迷人的美,2
追根究底,2
閃爍,2
高尚,2
高尚的,2
高級,2
高級的,2
高處,2
高貴,2
高貴的,2
一帆風順,2
一帆風順的,2
一流,2
一致,2
一致的,2
了不起,2
了不起的,2
瞭解,2
人性,2
人性的,2
人格高尚,2
人格高尚的,2
人情,2
人情味,2
入神,2
入神的,2
入迷,2
入迷的,2
上好,2
上好的,2
上等,2
上等的,2
口頭通過,2
大方,2
大方的,2
大無畏,2
大無畏的,2
大量的,2
大膽,2
大膽的,2
小天使,2
小心,2
小心的,2
小心謹慎,2
小心謹慎的,2
工整,2
工整的,2
才氣,2
才能,2
才智,2
才幹,2
才藝,2
不凡,2
不凡的,2
不凡的人,2
不可名狀,2
不可名狀的,2
不可否認,2
不可否認的,2
不可侵犯,2
不可侵犯的,2
不可思議,2
不可思議的,2
不任性,2
不任性的,2
不成為問題,2
不成為問題的,2
不自私,2
不自私的,2
不含糊,2
不含糊的,2
不受約束,2
不受約束的,2
不屈不撓,2
不屈不撓的,2
不屈服,2
不屈服的,2
不拘泥,2
不拘泥的,2
不迫,2
不偏不倚,2
不偏不倚地,2
不偏不倚的,2
不動搖,2
不動搖的,2
不猶豫,2
不猶豫的,2
不慌忙,2
不慌忙的,2
不會弄錯,2
不會弄錯的,2
不會受傷害,2
不會受傷害的,2
不懈,2
中和,2
中肯,2
中肯的,2
井然有序,2
井然有序的,2
互助,2
互助的,2
互相密合著,2
互相密合著的,2
仁慈,2
仁慈的,2
允諾,2
內行,2
內行的,2
公平,2
公平地,2
公平的,2
公正,2
公正地,2
公正的,2
公開,2
公開的,2
分寸,2
切實,2
切實的,2
切題,2
切題的,2
勻稱,2
勻稱的,2
升起,2
友好,2
友好的,2
友善,2
友善的,2
友愛,2
友愛的,2
友誼,2
及格,2
天才,2
天才人物,2
天使,2
天使的,2
天使般的人,2
天真,2
天真的,2
天真無邪,2
天堂,2
天然,2
天然的,2
天資,2
天賦,2
引人注目,2
引人注目的,2
引人讚美,2
引人讚美的人,2
引以為榮,2
引以為榮的事物,2
心甘情願,2
心甘情願的,2
心情愉快,2
心情愉快的,2
心情舒暢,2
心情舒暢的,2
心愛,2
心愛的,2
心滿意足,2
心滿意足地注視,2
心醉,2
心醉神迷,2
手藝,2
支援,2
文雅,2
文雅的,2
方便,2
方便的,2
比較好,2
主動,2
主動的,2
令人高興,2
令人高興的,2
令人喜悅,2
令人喜悅的,2
令人愉快,2
令人愉快的,2
令人欽佩,2
令人欽佩的,2
令人滿意,2
令人滿意地,2
令人滿意的,2
令人難忘,2
令人難忘的,2
令人驚奇,2
令人驚奇的,2
充分,2
充份,2
充份的,2
充沛,2
充足,2
充足的,2
充裕,2
充滿深情,2
充滿深情的,2
出名,2
出名的,2
出色,2
出色的,2
出神,2
出神的,2
出眾,2
出眾的,2
加薪,2
功績,2
去除,2
可瞭解,2
可瞭解的,2
可口,2
可口的,2
可以接受,2
可以接受的,2
可用,2
可用的,2
可行,2
可行的,2
可忍受,2
可忍受的,2
可取,2
可取的,2
可信,2
可信任,2
可信任的,2
可信的,2
可信賴,2
可信賴性,2
可信賴的,2
可理解,2
可理解的,2
可喜,2
可喜的,2
可尊敬,2
可尊敬的,2
可欽佩,2
可欽佩的,2
可貴,2
可貴的,2
可愛,2
可愛地,2
可愛的,2
可敬,2
可敬的,2
可敬重,2
可敬重的,2
可經營,2
可經營的,2
可實行,2
可實行的,2
可稱讚,2
可稱讚的,2
可靠,2
可靠性,2
可靠的,2
可靠程度,2
可親,2
可攜帶,2
可攜帶的,2
古典,2
古典的,2
古雅,2
古雅的,2
叮囑,2
巨大,2
巨大的,2
巧妙,2
巧妙的,2
平安,2
平安的,2
平坦,2
平坦的,2
平息,2
平等,2
平整,2
平衡,2
平靜,2
平靜的,2
平穩,2
平穩的,2
必要,2
打趣,2
本著良心,2
本著良心的,2
未被污染,2
未被污染的,2
正大,2
正式,2
正式批准,2
正式的,2
正直,2
正直的,2
正派,2
正派的,2
正面,2
正面地,2
正常,2
正常的,2
正統,2
正規,2
正規的,2
正當,2
正當的,2
正義,2
正義的,2
正道,2
正確,2
正確地,2
正確性,2
正確的,2
永恆,2
永恆的,2
甘願,2
甘願的,2
生育,2
生效,2
生效的,2
生氣勃勃,2
生氣勃勃地,2
生動,2
生動的,2
生產,2
生產多,2
生產多的,2
用功,2
由衷,2
由衷的高興,2
目眩,2
伊甸園,2
休息,2
光芒,2
光芒四射,2
光芒四射的,2
光明,2
光明的,2
光亮,2
光亮的,2
光彩,2
光滑,2
光滑的,2
光榮,2
光榮的,2
光輝,2
光輝的,2
光澤,2
先見之明,2
全力,2
全力的,2
全面,2
全面的,2
全神貫注,2
全神貫注的,2
吉利,2
吉利的,2
吉祥,2
吉祥的,2
同情,2
同情心,2
同意,2
同意給予,2
同感,2
名聲,2
名譽,2
合乎,2
合乎情理,2
合乎情理的,2
合乎衛生,2
合乎衛生的,2
合乎邏輯,2
合乎邏輯的,2
合作,2
合作的,2
合宜,2
合法,2
合法性,2
合法的,2
合格,2
合理,2
合理的,2
合意,2
合意的,2
合群,2
合適,2
合適地,2
合適的,2
吃苦,2
吃苦耐勞,2
在乎,2
在意,2
在贊成方面,2
多才多藝,2
多才多藝的,2
多產,2
多產的,2
多智,2
多智的,2
多趣,2
多趣的,2
好天氣,2
好吃,2
好吃的,2
好事,2
好奇,2
好奇的,2
好客,2
好客的,2
好笑,2
好笑的,2
好追根究底,2
好追根究底的,2
好意,2
好意地,2
好運,2
好運的,2
好辦法,2
如畫,2
如畫的,2
守法,2
守法的,2
安全,2
安全的,2
安定,2
安逸,2
安逸的,2
安詳,2
安詳的,2
安寧,2
安寧的,2
安慰,2
安適,2
安適的,2
安靜,2
安靜的,2
安穩,2
成功,2
成功的,2
成長,2
成為,2
成就,2
成熟,2
成熟的,2
收穫,2
有力,2
有力的,2
有才氣,2
有才氣的,2
有才能,2
有才能的,2
有才智,2
有才智的,2
有才幹,2
有才幹的,2
有才幹的人,2
有分寸,2
有分寸的,2
有天才的,2
有天資,2
有天資的,2
有天賦,2
有天賦的,2
有功績,2
有功績的,2
有用,2
有用的,2
有目的,2
有目的的,2
有光澤,2
有光澤的,2
有先見之明,2
有先見之明的,2
有同情心,2
有同情心的,2
有名,2
有名的,2
有判斷力,2
有判斷力的,2
有利,2
有利的,2
有利益,2
有利益的,2
有利條件,2
有利潤,2
有利潤的,2
有助,2
有助的,2
有助益,2
有助益的東西,2
有吸引力,2
有吸引力的,2
有含義,2
有含義的,2
有把握,2
有把握地,2
有把握的,2
有決心,2
有決心的,2
有知覺,2
有知覺的,2
有信心,2
有信心的,2
有前途,2
有品格,2
有品格的,2
有威嚴,2
有威嚴的,2
有思想,2
有思想性,2
有思想性的,2
有指望,2
有耐性,2
有耐性的,2
有效,2
有效性,2
有效的,2
有效率,2
有效率的,2
有特色,2
有特色的,2
有益,2
有益於健康,2
有益於健康的,2
有益的,2
有益健康,2
有益健康的,2
有秩序,2
有能力,2
有能力的,2
有財產,2
有財產的,2
有教育意義,2
有教育意義的,2
有理,2
有規矩,2
有規範,2
有規範的,2
有責任,2
有責任心,2
有責任心的,2
有責任的,2
有創造力,2
有創造力的,2
有智慧,2
有智慧的,2
有貴族氣派,2
有貴族氣派的,2
有進取精神,2
有進取精神的,2
有雅量,2
有雅量的,2
有勢力,2
有勢力的,2
有幹勁,2
有幹勁的,2
有意義,2
有意義的,2
有感覺,2
有感覺的,2
有愛心,2
有愛心的,2
有愛國心,2
有愛國心的,2
有節制,2
有節制的,2
有義務的,2
有道德,2
有道德的,2
有精神,2
有說服力,2
有說服力的,2
有遠見,2
有遠見的,2
有價值,2
有價值的,2
有價值的人,2
有樂趣,2
有樂趣的,2
有確實根據,2
有確實根據的,2
有趣,2
有趣的,2
有魅力,2
有魅力的,2
有錢,2
有錢的,2
有頭腦,2
有頭腦的,2
有幫手,2
有幫手的,2
有幫助,2
有幫助的,2
有幫助的人,2
有膽量,2
有膽量的,2
有禮,2
有禮貌,2
有禮貌的,2
有禮貌的行為,2
有魔力,2
有魔力的,2
有權,2
有權力,2
有權力的,2
有權益,2
有權益的,2
有權能,2
有權能的,2
老實,2
老實的,2
老練,2
老練的,2
考慮,2
自主,2
自由,2
自由的,2
自白,2
自立,2
自在,2
自信,2
自信地,2
自動,2
自動的,2
自尊,2
自然,2
自然的,2
自豪,2
自豪的,2
自願,2
至上,2
至上的,2
至高,2
至高的,2
至善,2
至善的,2
行善,2
行善的,2
似天使,2
似天使的,2
似乎有理,2
作為獎品,2
作為獎品的,2
伶俐,2
伶俐的,2
克制,2
免除,2
免除的,2
免費,2
免費的,2
冷靜,2
冷靜的,2
別緻,2
別緻的,2
判斷力,2
利益,2
利潤,2
助手,2
助長,2
助益,2
努力,2
努力的,2
努力解決,2
吸引,2
吸引人,2
吸引人的,2
吸引人的事物,2
吸引力,2
均勻,2
均等,2
均衡,2
均衡的,2
壯麗,2
壯麗的,2
壯麗雄偉,2
壯麗雄偉的,2
壯觀,2
壯觀的,2
妙計,2
妥當,2
孝行,2
孝順,2
孝順的,2
完成,2
完成的,2
完美,2
完美的,2
完整,2
完整的,2
宏偉,2
宏偉的,2
希望,2
形影不離,2
形影不離的朋友,2
忘不了,2
忘不了的,2
志哀,2
志氣,2
忍耐,2
忍耐力,2
忍耐的,2
快活,2
快活的,2
快樂,2
快樂主義,2
快樂主義的,2
快樂主義者,2
快樂主義者的,2
快樂地,2
快樂的,2
快樂論,2
快樂論的,2
戒除,2
技巧,2
把握,2
批准,2
抒情,2
抒情的,2
改良,2
改革,2
改善,2
改進,2
攻讀,2
沈著,2
沈著的,2
決心,2
決定,2
決定性,2
決定性的,2
決斷,2
決斷力,2
衝勁,2
牢固,2
牢固的,2
牢靠,2
狂喜,2
狂喜的,2
狂熱,2
狂熱的,2
狂熱讚揚,2
狂歡,2
狂歡的,2
罕見,2
罕見的,2
良心,2
良心的,2
良好,2
良好的,2
良性,2
良性的,2
足夠,2
足夠的,2
足智多謀,2
迅速,2
迅速地,2
迅速的,2
防止,2
防水,2
防水的,2
防備,2
事跡,2
享有,2
享受,2
使人信服,2
使人信服的,2
使人首肯,2
使人首肯的,2
使人敬畏,2
使人敬畏的,2
使平坦,2
使平靜,2
使平靜下來,2
使用方便,2
使用方便的,2
使安靜,2
使免除,2
使固定,2
使相等,2
使涼快,2
使陶醉,2
使精細,2
使緩和,2
使醉心,2
供娛樂用,2
供娛樂用的,2
典雅,2
典雅的,2
刻苦,2
刻苦的,2
協力,2
協力的,2
協作,2
協助,2
協調,2
卓越,2
卓越的,2
取悅,2
受大眾歡迎,2
受鍾愛,2
受鍾愛的,2
受歡迎,2
受歡迎的,2
和平,2
和平的,2
和睦,2
和睦的,2
和諧,2
和諧的,2
和藹,2
和藹可親,2
和藹可親的,2
和藹的,2
周到,2
周到的,2
固守,2
固守的,2
固定,2
固定的,2
坦白,2
坦白的,2
坦直,2
坦直的,2
坦率,2
坦率的,2
奇妙,2
奇妙的,2
奇異,2
奇跡,2
奇跡的,2
宜人,2
宜人的,2
尚好,2
幸運,2
幸運地,2
幸運的,2
幸福,2
幸福的,2
征服,2
忠心,2
忠貞,2
忠貞的,2
忠誠,2
忠誠的,2
忠誠的行為,2
忠實,2
忠實的,2
承認,2
承諾,2
招待,2
招待周到,2
招待周到的,2
放下武器,2
放心,2
放心的,2
易控制,2
易控制的,2
易理解,2
易理解的,2
易管理,2
易管理的,2
易辦,2
易辦的,2
易懂,2
昌盛,2
昌盛的,2
明瞭,2
明白,2
明白的,2
明亮,2
明亮的,2
明亮照耀,2
明亮照耀的,2
明理,2
明理的,2
明晰,2
明晰的,2
明智,2
明智的,2
明智的行為,2
明確,2
明瞭,2
明瞭的,2
明顯,2
明顯的,2
服從,2
服從的,2
欣喜,2
欣然,2
欣然地,2
欣賞,2
注目,2
注重實際,2
注重實際的,2
注意,2
注意的,2
法定,2
法定的,2
法律,2
法律的,2
治療,2
物廉價美,2
物廉價美的,2
的確,2
的確地,2
直言不諱,2
直言不諱的,2
直率,2
直率的,2
直截了當,2
直覺,2
直覺的,2
知足,2
知性,2
知性的,2
知恩,2
知罪,2
知道,2
知覺,2
肥沃,2
肥沃的,2
肯定,2
肯定的,2
肯定詞,2
肯定語,2
肯順從,2
肯順從的,2
芳香,2
芳香的,2
芬芳,2
芬芳的,2
表示贊成,2
表示贊成的,2
表現突出,2
表現突出的,2
表揚,2
長處,2
非凡,2
非凡的,2
非常大方,2
非常大方的,2
非常合適,2
非常合適的,2
信心,2
信用,2
信任,2
信服,2
信實,2
信賴,2
便利,2
便利的,2
便宜,2
俠義,2
俠義的,2
保密,2
保證,2
保釋,2
保護,2
促成,2
促成的,2
促進,2
俘獲,2
冠軍,2
冠軍的,2
前進,2
勇氣,2
勇猛,2
勇敢,2
勇敢的,2
勇敢的行為,2
勇敢的事跡,2
厚道,2
厚道的,2
品行,2
品行端正,2
品行端正的,2
品味,2
品性端正,2
品性端正的,2
威嚴,2
威嚴的,2
客氣,2
客氣的,2
幽默,2
幽默感,2
建設,2
建設性,2
建設性的,2
很多,2
很多的,2
很好,2
很好地,2
很好的,2
很棒,2
很棒的,2
待人如友,2
思考,2
思想性,2
恰好,2
恰好的,2
恰當,2
恰當地,2
恰當的,2
恆久,2
恆久不變,2
恆心,2
持久,2
持久的,2
指望,2
施捨,2
施捨慷慨,2
施捨慷慨的,2
柔和,2
柔和的,2
柔軟,2
柔軟的,2
洋洋,2
洋溢,2
洋溢著幸福,2
洋溢著幸福的,2
流行,2
流行的,2
流利,2
流利的,2
流暢,2
流暢的,2
活著,2
活著的,2
活潑,2
活潑地,2
活潑的,2
為榮,2
為懷,2
珍貴,2
珍貴的,2
珍愛,2
珍愛的,2
相宜,2
相信,2
相容,2
相等,2
相稱,2
相稱的,2
盼望,2
突出,2
紅潤,2
紅潤的,2
紀念,2
約定,2
美人,2
美化,2
美好,2
美好的,2
美妙,2
美妙的,2
美味,2
美味的,2
美的事物,2
美的音樂,2
美麗,2
美麗的,2
耐用,2
耐用的,2
耐性,2
耐勞,2
致富,2
致意,2
苦思,2
苦修,2
茂盛,2
茂盛的,2
英明,2
英明的,2
英俊,2
英俊的,2
英勇,2
英勇的,2
英雄,2
英雄式,2
英雄式的,2
茁壯,2
茁壯成長,2
茁壯的,2
要緊,2
貞潔,2
貞潔的,2
負有,2
負有義務,2
負責,2
負責的,2
重大,2
重大的,2
重要,2
重要性,2
重要的,2
重要的地位,2
重視,2
革命,2
革新,2
革新的,2
音樂,2
風度,2
飛黃騰達,2
飛黃騰達的,2
首位,2
首位的,2
首肯,2
香的,2
值得,2
值得注意,2
值得注意地,2
值得注意的,2
值得的,2
值得信賴,2
值得信賴的,2
